i,inital_effi,max_effi,max_case_index,diff,FLOW_COEFFICIENT,LOADING_COEFFICIENT,REACTION_DEGREE,EXPANTION_RATIO,W2_Re,AR_STATOR,AR_ROTOR,Zw,stator_bow,stator_tip_bow,stator_lean,stator_tip_lean,h_percent,rotor_lean,cluster
1,0.8815,0.8899,28,0.0084,0.9,3,0.55,1.7,200000,2.3,3,1.05,-11.21,1.66,-9.31,5.69,0.29,19.48,1
2,0.9018,0.907,28,0.0052,1,2.7,0.55,1.7,250000,2.4,3.4,1.05,-11.21,1.66,-9.31,5.69,0.29,19.48,1
3,0.8773,0.8878,17,0.0105,1,3.2,0.55,1.7,250000,2.5,3,1.05,-17.93,7.86,-6.21,11.38,0.3,16.9,1
4,0.9127,0.9136,18,0.0009,1.1,2.6,0.55,1.7,250000,2.5,3.2,1.05,-8.62,0,-10.34,9.83,0.16,10.17,0
5,0.8971,0.8994,7,0.0023,1.1,3.2,0.55,1.6,250000,2.5,3.2,1.05,-8.1,11.17,-6.72,8.28,0.22,20,1
6,0.9022,0.9041,28,0.0019,1.2,2.6,0.55,1.6,250000,2.5,3.4,1.05,-11.21,1.66,-9.31,5.69,0.29,19.48,1
7,0.8865,0.89,28,0.0035,1.2,3.4,0.55,1.6,200000,2.5,3,1.05,-11.21,1.66,-9.31,5.69,0.29,19.48,1
8,0.899,0.9018,14,0.0028,1.3,3.2,0.55,1.6,250000,2.5,3.2,1.05,-11.72,11.59,-4.66,3.62,0.11,11.21,2
9,0.9034,0.9042,8,0.0008,1.3,2.8,0.55,1.6,250000,2.5,3.2,1.05,-6.03,6.21,-13.45,10.34,0.27,12.76,0
10,0.9071,0.9079,3,0.0008,1.4,2.5,0.55,1.6,250000,2.5,3.5,1.05,-12.76,0.83,-2.07,4.14,0.28,9.14,2
11,0.9,0.9018,20,0.0018,1.4,3,0.55,1.6,250000,2.5,3.2,1.05,-6.55,10.34,-11.38,4.66,0.19,5,0
12,0.8838,0.8854,20,0.0016,1.4,3.4,0.55,1.5,200000,2.5,2.8,1.05,-6.55,10.34,-11.38,4.66,0.19,5,0
13,0.8946,0.8985,8,0.0039,0.9,3,0.4,1.5,200000,2.3,3,1.05,-6.03,6.21,-13.45,10.34,0.27,12.76,0
14,0.9004,0.9069,4,0.0065,1,2.7,0.4,1.5,250000,2.4,3.4,1.05,-10.69,2.07,-12.93,1.55,0.25,6.55,2
15,0.8966,0.9003,8,0.0037,1,3.2,0.4,1.6,250000,2.5,3,1.05,-6.03,6.21,-13.45,10.34,0.27,12.76,0
16,0.9101,0.913,4,0.0029,1.1,2.6,0.4,1.5,250000,2.5,3.2,1.05,-10.69,2.07,-12.93,1.55,0.25,6.55,2
17,0.894,0.8968,3,0.0028,1.1,3.2,0.4,1.4,250000,2.5,3.2,1.05,-12.76,0.83,-2.07,4.14,0.28,9.14,2
18,0.914,0.9146,20,0.0006,1.2,2.6,0.4,1.4,250000,2.5,3.4,1.05,-6.55,10.34,-11.38,4.66,0.19,5,0
19,0.8886,0.8907,8,0.0021,1.2,3.4,0.4,1.4,200000,2.5,3,1.05,-6.03,6.21,-13.45,10.34,0.27,12.76,0
20,0.8903,0.8944,4,0.0041,1.3,3.2,0.4,1.4,250000,2.5,2.8,1.05,-10.69,2.07,-12.93,1.55,0.25,6.55,2
21,0.8918,0.9053,22,0.0135,1.3,2.8,0.4,1.4,250000,2.5,3.2,1.05,-12.24,4.55,-10.86,15,0.18,18.97,1
22,0.8885,0.8952,4,0.0067,1.4,2.5,0.4,1.4,250000,2.5,3.5,1.05,-10.69,2.07,-12.93,1.55,0.25,6.55,2
23,0.8838,0.8922,19,0.0084,1.4,3,0.4,1.4,250000,2.5,3.2,1.05,-18.45,2.9,-15,9.31,0.24,12.24,2
24,0.8872,0.8881,4,0.0009,1.4,3.4,0.4,1.3,200000,2.5,2.8,1.05,-10.69,2.07,-12.93,1.55,0.25,6.55,2
25,0.9011,0.9024,8,0.0013,0.9,3,0.5,1.3,180000,3,4,1.05,-6.03,6.21,-13.45,10.34,0.27,12.76,0
26,0.9147,0.917,8,0.0023,1,2.7,0.5,1.4,180000,4,5,1.05,-6.03,6.21,-13.45,10.34,0.27,12.76,0
27,0.9188,0.9203,23,0.0015,0.8,2.6,0.5,1.4,180000,4,4.7,0.95,-7.07,3.31,-1.55,12.41,0.24,15.34,1
28,0.9127,0.9146,23,0.0019,1.1,2.6,0.5,1.4,180000,4,5,0.95,-7.07,3.31,-1.55,12.41,0.24,15.34,1
29,0.9141,0.9157,1,0.0016,1.2,2.6,0.5,1.4,180000,4,5,0.95,-10.17,3.72,-3.1,7.76,0.1,17.93,1
30,0.9142,0.9167,28,0.0025,0.7,2.4,0.5,1.35,150000,3.5,4.5,0.95,-11.21,1.66,-9.31,5.69,0.29,19.48,1
31,0.9177,0.9191,21,0.0014,0.9,2.4,0.5,1.35,150000,4,5,0.95,-5,4.97,-5.69,1.03,0.2,13.28,2
32,0.9212,0.9235,8,0.0023,0.8,2.3,0.5,1.35,150000,5,6,0.95,-6.03,6.21,-13.45,10.34,0.27,12.76,0
33,0.9161,0.9189,7,0.0028,1,2.3,0.5,1.35,150000,4.5,5.5,1.05,-8.1,11.17,-6.72,8.28,0.22,20,1
34,0.9145,0.9162,1,0.0017,1.3,2,0.5,1.35,150000,5,6,0.95,-10.17,3.72,-3.1,7.76,0.1,17.93,1
35,0.9101,0.9115,21,0.0014,1.4,2,0.5,1.35,150000,5,6,0.95,-5,4.97,-5.69,1.03,0.2,13.28,2
36,0.9265,0.928,28,0.0015,0.8,1.9,0.5,1.3,120000,5,6,0.95,-11.21,1.66,-9.31,5.69,0.29,19.48,1
37,0.9247,0.9262,21,0.0015,0.9,1.9,0.5,1.3,120000,5,6,0.95,-5,4.97,-5.69,1.03,0.2,13.28,2
38,0.9218,0.9233,7,0.0015,1,1.9,0.5,1.3,120000,5,6,0.95,-8.1,11.17,-6.72,8.28,0.22,20,1
39,0.9151,0.9166,1,0.0015,1.2,1.8,0.5,1.25,100000,5,6,0.95,-10.17,3.72,-3.1,7.76,0.1,17.93,1
40,0.9032,0.9044,1,0.0012,1.4,1.6,0.5,1.25,100000,5,6,0.95,-10.17,3.72,-3.1,7.76,0.1,17.93,1
41,0.8997,0.9043,28,0.0046,0.9,3,0.35,1.3,180000,3,4,1,-11.21,1.66,-9.31,5.69,0.29,19.48,1
43,0.9188,0.9209,8,0.0021,0.8,2.6,0.35,1.4,180000,4,4.7,1,-6.03,6.21,-13.45,10.34,0.27,12.76,0
44,0.9167,0.9188,8,0.0021,1.1,2.6,0.35,1.4,180000,4,5,1,-6.03,6.21,-13.45,10.34,0.27,12.76,0
45,0.9144,0.9164,23,0.002,1.2,2.6,0.35,1.4,180000,4,5,1,-7.07,3.31,-1.55,12.41,0.24,15.34,1
46,0.9129,0.9157,8,0.0028,0.7,2.4,0.35,1.35,150000,3.5,4.5,1,-6.03,6.21,-13.45,10.34,0.27,12.76,0
47,0.918,0.9203,8,0.0023,0.9,2.4,0.35,1.35,150000,4,5,1,-6.03,6.21,-13.45,10.34,0.27,12.76,0
48,0.9212,0.9229,23,0.0017,0.8,2.3,0.35,1.35,150000,5,6,1,-7.07,3.31,-1.55,12.41,0.24,15.34,1
49,0.9178,0.9194,8,0.0016,1,2.3,0.35,1.35,150000,4,4.5,0.97,-6.03,6.21,-13.45,10.34,0.27,12.76,0
50,0.9156,0.9172,21,0.0016,1.3,2,0.35,1.35,150000,5,6,1,-5,4.97,-5.69,1.03,0.2,13.28,2
51,0.9113,0.9131,21,0.0018,1.4,2,0.35,1.35,150000,5,6,1,-5,4.97,-5.69,1.03,0.2,13.28,2
52,0.9248,0.9271,28,0.0023,0.8,1.9,0.35,1.3,120000,5,6,1,-11.21,1.66,-9.31,5.69,0.29,19.48,1
53,0.9239,0.9256,23,0.0017,0.9,1.9,0.35,1.3,120000,5,6,1,-7.07,3.31,-1.55,12.41,0.24,15.34,1
54,0.9244,0.9259,23,0.0015,1,1.9,0.35,1.3,120000,5,6,1,-7.07,3.31,-1.55,12.41,0.24,15.34,1
55,0.9129,0.9144,21,0.0015,1.2,1.8,0.35,1.25,100000,5,6,1,-5,4.97,-5.69,1.03,0.2,13.28,2
56,0.903,0.9047,23,0.0017,1.4,1.6,0.35,1.25,100000,5,6,1,-7.07,3.31,-1.55,12.41,0.24,15.34,1
57,0.8956,0.9009,8,0.0053,0.9,3,0.5,1.3,180000,3,4,1.2,-6.03,6.21,-13.45,10.34,0.27,12.76,0
58,0.9103,0.9128,8,0.0025,1,2.7,0.5,1.4,180000,4,5,1.2,-6.03,6.21,-13.45,10.34,0.27,12.76,0
59,0.9112,0.9139,23,0.0027,0.8,2.6,0.5,1.4,180000,4,4.7,1.2,-7.07,3.31,-1.55,12.41,0.24,15.34,1
60,0.9124,0.915,8,0.0026,1.1,2.6,0.5,1.4,180000,4,5,1.2,-6.03,6.21,-13.45,10.34,0.27,12.76,0
61,0.9118,0.9148,8,0.003,1.2,2.6,0.5,1.4,180000,4,5,1.2,-6.03,6.21,-13.45,10.34,0.27,12.76,0
62,0.9132,0.9175,8,0.0043,0.7,2.3,0.5,1.35,150000,3.5,4.5,1.1,-6.03,6.21,-13.45,10.34,0.27,12.76,0
63,0.9171,0.9203,8,0.0032,0.9,2.4,0.5,1.35,150000,4,5,1.2,-6.03,6.21,-13.45,10.34,0.27,12.76,0
64,0.9213,0.9244,25,0.0031,0.8,2.3,0.5,1.35,150000,5,6,1.2,-5.52,9.1,-7.76,13.97,0.13,11.72,0
65,0.9187,0.9224,8,0.0037,1,2.3,0.5,1.35,150000,4.5,5.5,1.2,-6.03,6.21,-13.45,10.34,0.27,12.76,0
66,0.9185,0.9202,1,0.0017,1.3,2,0.5,1.35,150000,5,6,1,-10.17,3.72,-3.1,7.76,0.1,17.93,1
67,0.9094,0.913,7,0.0036,1.4,2,0.5,1.35,150000,5,6,1.2,-8.1,11.17,-6.72,8.28,0.22,20,1
68,0.9241,0.9274,28,0.0033,0.8,1.9,0.5,1.3,120000,5,6,1.2,-11.21,1.66,-9.31,5.69,0.29,19.48,1
69,0.9218,0.925,7,0.0032,0.9,1.9,0.5,1.3,120000,5,6,1.2,-8.1,11.17,-6.72,8.28,0.22,20,1
70,0.9181,0.9213,7,0.0032,1,1.9,0.5,1.3,120000,5,6,1.2,-8.1,11.17,-6.72,8.28,0.22,20,1
71,0.9069,0.9111,7,0.0042,1.2,1.8,0.5,1.25,100000,5,6,1.2,-8.1,11.17,-6.72,8.28,0.22,20,1
72,0.8824,0.8959,7,0.0135,1.4,1.6,0.5,1.25,100000,5,6,1.2,-8.1,11.17,-6.72,8.28,0.22,20,1
73,0.8849,0.8923,5,0.0074,0.9,3,0.35,1.3,180000,3,4,1.2,-16.38,2.48,-2.59,3.1,0.12,8.1,2
74,0.8943,0.9085,21,0.0142,1.1,2.6,0.35,1.4,180000,4,5,1.2,-5,4.97,-5.69,1.03,0.2,13.28,2
75,0.9105,0.9117,8,0.0012,1.2,2.6,0.35,1.4,180000,4,5,1.2,-6.03,6.21,-13.45,10.34,0.27,12.76,0
76,0.8953,0.9062,27,0.0109,0.9,2.4,0.35,1.35,150000,4,5,1.2,-13.79,9.52,-11.9,0.52,0.26,14.31,2
77,0.9089,0.9205,7,0.0116,0.8,2.3,0.35,1.35,150000,5,6,1.2,-8.1,11.17,-6.72,8.28,0.22,20,1
78,0.9142,0.9177,8,0.0035,1,2.3,0.35,1.35,150000,4,4.5,1.2,-6.03,6.21,-13.45,10.34,0.27,12.76,0
79,0.9136,0.9159,7,0.0023,1.3,2,0.35,1.35,150000,5,6,1.2,-8.1,11.17,-6.72,8.28,0.22,20,1
80,0.908,0.9104,7,0.0024,1.4,2,0.35,1.35,150000,5,6,1.2,-8.1,11.17,-6.72,8.28,0.22,20,1
81,0.9073,0.9236,7,0.0163,0.8,1.9,0.35,1.3,120000,5,6,1.2,-8.1,11.17,-6.72,8.28,0.22,20,1
82,0.9083,0.9233,7,0.015,0.9,1.9,0.35,1.3,120000,5,6,1.2,-8.1,11.17,-6.72,8.28,0.22,20,1
83,0.9083,0.9136,21,0.0053,1,1.9,0.35,1.3,120000,5,6,1.2,-5,4.97,-5.69,1.03,0.2,13.28,2
84,0.9113,0.9146,7,0.0033,1.2,1.8,0.35,1.25,100000,5,6,1.2,-8.1,11.17,-6.72,8.28,0.22,20,1
85,0.8425,0.8466,8,0.0041,0.8,2.6,0.45,1.3,20000,2,2.5,1.1,-6.03,6.21,-13.45,10.34,0.27,12.76,0
86,0.825,0.8306,7,0.0056,0.7,2.4,0.45,1.3,20000,2,2.5,1.1,-8.1,11.17,-6.72,8.28,0.22,20,1
87,0.8658,0.8705,8,0.0047,0.9,2.4,0.4,1.3,20000,2,2.5,1.1,-6.03,6.21,-13.45,10.34,0.27,12.76,0
88,0.864,0.8698,8,0.0058,0.8,2.3,0.4,1.3,20000,2,2.5,1.1,-6.03,6.21,-13.45,10.34,0.27,12.76,0
89,0.8734,0.8744,8,0.001,1,2.3,0.4,1.3,20000,2,2.5,1.1,-6.03,6.21,-13.45,10.34,0.27,12.76,0
90,0.8396,0.848,11,0.0084,0.6,2.1,0.5,1.3,20000,2,2.5,1.1,-19.48,8.69,-8.79,7.24,0.15,18.45,1
91,0.8812,0.8838,8,0.0026,0.8,1.9,0.4,1.3,20000,2,2.5,1.1,-6.03,6.21,-13.45,10.34,0.27,12.76,0
92,0.8835,0.8846,8,0.0011,0.9,1.9,0.4,1.3,20000,2,2.5,1.1,-6.03,6.21,-13.45,10.34,0.27,12.76,0
93,0.8814,0.882,18,0.0006,1,1.9,0.4,1.3,20000,2,2.5,1.1,-8.62,0,-10.34,9.83,0.16,10.17,0
94,0.8817,0.8869,8,0.0052,0.6,1.8,0.45,1.3,20000,2,2.5,1.1,-6.03,6.21,-13.45,10.34,0.27,12.76,0
95,0.8604,0.8622,28,0.0018,0.8,2.6,0.45,1.3,20000,2,2.5,0.9,-11.21,1.66,-9.31,5.69,0.29,19.48,1
96,0.8627,0.8651,23,0.0024,0.7,2.4,0.45,1.3,20000,2,2.5,0.9,-7.07,3.31,-1.55,12.41,0.24,15.34,1
97,0.877,0.8793,28,0.0023,0.9,2.4,0.4,1.3,20000,2,2.5,0.9,-11.21,1.66,-9.31,5.69,0.29,19.48,1
98,0.8811,0.8829,8,0.0018,0.8,2.3,0.4,1.3,20000,2,2.5,0.9,-6.03,6.21,-13.45,10.34,0.27,12.76,0
99,0.8815,0.8823,23,0.0008,1,2.3,0.4,1.3,20000,2,2.5,0.9,-7.07,3.31,-1.55,12.41,0.24,15.34,1
100,0.8684,0.8741,28,0.0057,0.6,2.1,0.5,1.3,20000,2,2.5,0.9,-11.21,1.66,-9.31,5.69,0.29,19.48,1
101,0.8937,0.8948,23,0.0011,0.8,1.9,0.4,1.3,20000,2,2.5,0.9,-7.07,3.31,-1.55,12.41,0.24,15.34,1
102,0.8924,0.8929,18,0.0005,0.9,1.9,0.4,1.3,20000,2,2.5,0.9,-8.62,0,-10.34,9.83,0.16,10.17,0
103,0.888,0.8884,18,0.0004,1,1.9,0.4,1.3,20000,2,2.5,0.9,-8.62,0,-10.34,9.83,0.16,10.17,0
104,0.8924,0.8945,8,0.0021,0.6,1.8,0.45,1.3,20000,2,2.5,0.9,-6.03,6.21,-13.45,10.34,0.27,12.76,0
105,0.8603,0.8656,8,0.0053,0.8,2.6,0.45,1.3,50000,2,2.5,1.1,-6.03,6.21,-13.45,10.34,0.27,12.76,0
106,0.8879,0.8898,8,0.0019,0.9,2.4,0.4,1.3,50000,2,2.5,1.1,-6.03,6.21,-13.45,10.34,0.27,12.76,0
107,0.8866,0.8903,8,0.0037,0.8,2.3,0.4,1.3,50000,2,2.5,1.1,-6.03,6.21,-13.45,10.34,0.27,12.76,0
108,0.8829,0.8854,4,0.0025,1,2.3,0.4,1.3,50000,2,2.5,1.1,-10.69,2.07,-12.93,1.55,0.25,6.55,2
109,0.8512,0.8627,27,0.0115,0.6,2.1,0.5,1.3,50000,2,2.5,1.1,-13.79,9.52,-11.9,0.52,0.26,14.31,2
110,0.8967,0.8992,8,0.0025,0.8,1.9,0.4,1.3,50000,2,2.5,1.1,-6.03,6.21,-13.45,10.34,0.27,12.76,0
111,0.8915,0.8928,4,0.0013,0.9,1.9,0.4,1.3,50000,2,2.5,1.1,-10.69,2.07,-12.93,1.55,0.25,6.55,2
112,0.895,0.8958,4,0.0008,1,1.9,0.4,1.3,50000,2,2.5,1.1,-10.69,2.07,-12.93,1.55,0.25,6.55,2
113,0.8924,0.8982,8,0.0058,0.6,1.8,0.45,1.3,50000,2,2.5,1.1,-6.03,6.21,-13.45,10.34,0.27,12.76,0
114,0.875,0.8773,23,0.0023,0.8,2.6,0.45,1.3,50000,2,2.5,0.9,-7.07,3.31,-1.55,12.41,0.24,15.34,1
115,0.879,0.882,1,0.003,0.7,2.4,0.45,1.3,50000,2,2.5,0.9,-10.17,3.72,-3.1,7.76,0.1,17.93,1
118,0.8918,0.8922,23,0.0004,1,2.3,0.4,1.3,50000,2,2.5,0.9,-7.07,3.31,-1.55,12.41,0.24,15.34,1
119,0.8851,0.8891,28,0.004,0.6,2.1,0.5,1.3,50000,2,2.5,0.9,-11.21,1.66,-9.31,5.69,0.29,19.48,1
120,0.9039,0.9053,8,0.0014,0.8,1.9,0.4,1.3,50000,2,2.5,0.9,-6.03,6.21,-13.45,10.34,0.27,12.76,0
121,0.903,0.9038,18,0.0008,0.9,1.9,0.4,1.3,50000,2,2.5,0.9,-8.62,0,-10.34,9.83,0.16,10.17,0
122,0.9004,0.9007,18,0.0003,1,1.9,0.4,1.3,50000,2,2.5,0.9,-8.62,0,-10.34,9.83,0.16,10.17,0
123,0.9041,0.9065,8,0.0024,0.6,1.8,0.45,1.3,50000,2,2.5,0.9,-6.03,6.21,-13.45,10.34,0.27,12.76,0
124,0.8723,0.8931,27,0.0208,0.8,1.6,0.4,1.3,100000,3,4,1.3,-13.79,9.52,-11.9,0.52,0.26,14.31,2
125,0.8778,0.9016,27,0.0238,1.1,1.6,0.4,1.3,100000,3,4,1.3,-13.79,9.52,-11.9,0.52,0.26,14.31,2
126,0.9243,0.9266,28,0.0023,0.6,1.5,0.4,1.3,100000,3,4,1.1,-11.21,1.66,-9.31,5.69,0.29,19.48,1
127,0.863,0.8707,22,0.0077,0.6,1.3,0.45,1.3,100000,3,4,1.3,-12.24,4.55,-10.86,15,0.18,18.97,1
128,0.8534,0.8644,22,0.011,0.7,1.3,0.4,1.3,100000,3,4,1.3,-12.24,4.55,-10.86,15,0.18,18.97,1
129,0.8261,0.8352,8,0.0091,1.2,1.3,0.45,1.3,100000,3,4,1.3,-6.03,6.21,-13.45,10.34,0.27,12.76,0
130,0.771,0.7808,8,0.0098,1.1,1.2,0.5,1.3,100000,3,4,1.3,-6.03,6.21,-13.45,10.34,0.27,12.76,0
131,0.7182,0.7277,28,0.0095,1,1.1,0.53,1.3,100000,3,4,1.3,-11.21,1.66,-9.31,5.69,0.29,19.48,1
132,0.9274,0.9285,1,0.0011,0.9,1.4,0.35,1.25,100000,5,6,0.9,-10.17,3.72,-3.1,7.76,0.1,17.93,1
133,0.8933,0.8951,13,0.0018,0.7,1.5,0.33,1.25,20000,1.6,2,0.9,-13.28,4.14,-7.24,14.48,0.27,6.03,0
